Original Price,Miles Driven,Mileage,Tank Size,HorsePower,Top Speed,Acceleration,Age,Manual Transmission,Fuel,Estimated Price
3864000,1263,54.68579913,13.33616422,596,180,8.172050031,4,FALSE,Petrol,2258675.191
4288000,752,35.24835745,19.05751782,419,185,8.740271332,3,TRUE,Petrol,2859767.16
2966000,4838,58.34571053,28.36199304,346,259,6.53321015,5,TRUE,Diesel,1333505.853
3428000,3140,34.65419589,24.02460216,354,243,6.069808272,4,TRUE,Diesel,2046536.106
2079000,4048,32.04842448,17.98098726,473,216,7.744648133,2,FALSE,Diesel,1204469.444
3862000,2354,45.17501731,15.56955382,486,207,12.11352713,2,FALSE,Petrol,2489807.314
1865000,2850,36.78070054,17.38541754,504,216,13.39091718,5,FALSE,Petrol,663372.1394
2718000,1102,15.17511758,19.60917132,471,259,7.308093318,4,FALSE,Petrol,1726326.16
3540000,4971,37.63433149,26.48669894,579,195,5.298010545,3,FALSE,Petrol,2273594.313
2485000,3477,37.51353118,14.61898002,502,256,4.607905139,7,TRUE,CNG,995528.1203
3934000,2162,18.77374981,18.18017912,297,193,7.158554864,2,TRUE,Diesel,2789760.107
3157000,1036,43.27511037,16.15093812,452,243,5.115186017,4,TRUE,Petrol,1802062.169
3760000,2303,59.82830561,29.06867407,289,200,10.92931321,7,TRUE,Diesel,1722596.643
2835000,2487,52.03491748,23.73524538,454,210,9.060357564,4,TRUE,Petrol,1422630.322
2890000,1523,54.82975237,15.14445449,477,257,7.4544552,2,TRUE,Petrol,1656742.272
3533000,3869,56.68034472,25.69948968,450,264,4.920380134,8,TRUE,Diesel,1544447.217
3326000,3442,18.36258887,22.94798919,459,187,5.302062202,2,TRUE,Petrol,2370848.531
3557000,4309,43.25558314,24.15840236,529,245,9.821705867,2,TRUE,Petrol,2284492.809
1912000,3899,16.47865945,25.41416671,593,248,6.999114383,4,TRUE,Diesel,1074838.728
4352000,786,49.76733903,15.38424009,286,217,12.24097922,8,FALSE,EV,2203614.522
3309000,1338,52.56305477,18.17106367,364,205,6.052667626,7,FALSE,Diesel,1487190.571
4223000,758,57.07129504,22.80022999,281,230,11.26806871,2,TRUE,Diesel,2624067.125
2194000,4670,45.95442499,22.9133226,496,214,9.166125779,8,TRUE,CNG,537168.6439
3220000,627,32.76111552,29.86697912,387,191,9.57523516,7,TRUE,Diesel,1619730.576
2820000,2291,59.48095192,12.4760895,278,217,6.886050477,3,TRUE,EV,1407000.773
4276000,2458,26.78611924,28.14839942,365,248,10.07280478,8,TRUE,Diesel,2391142.831
4418000,2523,50.87830492,28.6844897,353,249,8.912318869,3,TRUE,EV,2794878.691
3264000,1449,57.85053385,13.05689918,590,205,4.823833325,6,FALSE,Diesel,1563363.759
4492000,3337,22.22596616,15.19782798,505,244,4.910668003,3,TRUE,EV,3189857.084
2576000,4407,30.23067925,27.7325127,366,242,4.244842967,8,FALSE,Petrol,1036194.886
2298000,3976,37.41854408,13.50713442,372,249,7.414937736,2,FALSE,Petrol,1298282.666
1876000,2114,15.82851185,21.38564946,253,268,11.88132771,7,TRUE,EV,657157.2845
2462000,2540,54.7960562,14.31738189,324,208,7.626256343,2,TRUE,Petrol,1256268.02
3801000,593,27.59745805,22.88342608,578,234,13.56226412,4,FALSE,Petrol,2453437.852
3886000,3983,37.75579743,18.96912548,294,236,12.31060696,4,FALSE,Petrol,2311718.654
3227000,2262,17.90714089,10.06813377,500,241,12.99709086,5,FALSE,Petrol,1940823.074
2293000,3412,52.93999584,11.24543062,330,221,8.737696547,7,FALSE,Petrol,616488.1296
4364000,2200,55.68307335,20.86658622,365,255,6.365099083,4,TRUE,EV,2618444.438
2079000,1742,45.06088606,26.42927013,406,230,10.2082136,3,TRUE,Petrol,977032.0538
2756000,1486,28.1471131,16.28881053,475,232,9.505857052,3,FALSE,EV,1719761.559
3897000,1666,33.05683458,23.01981448,281,207,4.112565029,5,TRUE,Petrol,2359750.078
2643000,3070,19.50843484,19.97533537,373,227,10.83599115,5,FALSE,EV,1459181.455
4189000,1618,15.69889756,23.1115675,493,203,13.67242167,5,TRUE,Diesel,2742613.71
3791000,901,27.121266,15.63967374,588,263,5.400347792,3,TRUE,CNG,2588799.504
2064000,1771,21.31465896,25.08306741,278,251,11.93839468,6,TRUE,EV,864853.5527
2672000,4152,19.36788998,24.04449021,589,208,8.332682862,7,TRUE,Petrol,1346126.821
2880000,4938,55.02346255,23.8350444,443,208,10.84041434,6,FALSE,EV,1203478.832
3826000,2522,36.06348877,18.51791935,286,218,6.361356822,2,TRUE,EV,2557256.003
1919000,1878,50.97495562,17.79009306,565,214,5.748814835,2,FALSE,Diesel,944375.5917
2705000,1737,42.65553763,28.07770172,578,184,6.311060782,6,TRUE,Diesel,1273715.066
3256000,4352,19.71160181,15.12948746,478,192,4.614320155,8,TRUE,Diesel,1682101.988
3501000,3095,22.47938055,28.24648124,581,181,7.725186552,2,FALSE,Petrol,2499739.434
4189000,3913,51.90496606,26.30515506,454,246,13.3554185,8,TRUE,Diesel,2051340.006
1830000,3674,52.23561512,28.50725486,557,227,10.43162754,4,FALSE,EV,645471.961
2684000,4760,30.94890109,10.82128212,582,228,6.557681448,6,TRUE,Petrol,1324850.916
3946000,2698,21.6364205,15.21800233,361,233,5.483814796,6,TRUE,Diesel,2392124.701
2955000,4416,52.12565639,25.96336516,592,227,8.39874852,2,TRUE,Petrol,1743195.205
3853000,3948,25.05917521,14.68655449,342,246,6.824760517,2,TRUE,Diesel,2655356.55
2792000,1929,34.55919325,18.02874732,593,205,12.90677464,6,TRUE,CNG,1349222.187
4177000,3394,29.78080606,18.01807672,261,244,9.194877731,3,TRUE,Diesel,2733367.191
4052000,898,40.16769907,18.10440149,564,228,9.172701739,4,TRUE,Diesel,2539164.648
3130000,537,27.69735023,27.3715268,418,185,9.071797295,6,TRUE,EV,1730015.253
4326000,1223,31.78780628,15.07710435,524,238,6.285436343,8,TRUE,Petrol,2457994.141
3781000,4230,16.55010642,24.19707346,445,198,13.41560948,5,FALSE,Petrol,2377265.777
3643000,4595,24.71194963,12.87406674,434,262,9.31872579,3,FALSE,Petrol,2399488.817
3903000,1765,57.71221863,27.26920429,506,230,12.29659527,4,TRUE,Petrol,2223413.369
2200000,4250,16.61571401,16.66336917,486,191,4.125522832,3,FALSE,Diesel,1377982.721
1983000,2448,18.12845973,14.62582797,481,255,9.651696399,7,TRUE,Petrol,767374.8409
3321000,1817,30.33857008,28.21387697,589,203,8.360631441,3,FALSE,Petrol,2185814.125
4071000,4116,50.52300572,15.42298561,486,209,10.50309494,2,TRUE,Petrol,2595477
2358000,2798,56.13594804,21.82185655,541,190,6.46810631,4,TRUE,Petrol,1033898.619
3186000,1906,15.91233039,23.77270051,470,213,11.15020486,4,FALSE,EV,2070876.376
4040000,3173,29.18857126,27.75236979,306,213,13.91153509,5,TRUE,EV,2451340.145
2135000,2125,45.25945903,29.65163805,474,248,12.57147874,7,TRUE,Petrol,621940.77
4300000,3289,37.34285888,11.83028279,313,184,13.17825784,3,TRUE,Diesel,2735042.929
2465000,910,43.98985653,15.48539024,498,203,5.550344446,8,FALSE,Petrol,848845.5398
3863000,1198,29.11923817,26.01310481,280,239,5.108340434,7,FALSE,Petrol,2175580.309
3687000,945,39.26093782,12.3446595,587,264,5.857151976,6,FALSE,EV,2105443.637
4137000,4415,56.25344696,17.58092238,424,233,5.624801906,6,TRUE,Diesel,2204209.255
2890000,3279,39.87242559,12.85613298,424,234,12.0253524,7,TRUE,Diesel,1219842.482
3816000,3623,46.43787298,12.56561916,277,257,4.483528996,3,TRUE,Diesel,2314625.068
2402000,596,24.4207726,29.57905971,423,243,4.212759614,5,TRUE,EV,1326483.846
3199000,3497,50.93283673,13.05076963,481,249,8.291042853,6,TRUE,Petrol,1512669.635
2885000,2520,52.08846475,27.41473831,268,225,13.29740784,4,TRUE,EV,1399047.366
2442000,1614,44.13767458,17.18679077,312,244,4.886142025,5,TRUE,Petrol,1083299.718
3392000,3116,53.06617759,11.76974586,556,214,8.800401464,7,TRUE,EV,1576956.691
4074000,3369,54.89669121,27.62138794,480,181,5.723456294,2,TRUE,Petrol,2615593.941
4191000,3838,18.89521746,11.6350131,385,211,4.956575014,5,FALSE,Petrol,2716778.69
3647000,3075,23.64970525,26.66037607,266,199,8.339167514,8,FALSE,Petrol,1908140.612
3335000,3911,35.16820898,12.16485943,463,190,4.724758407,2,FALSE,Diesel,2182089.45
2235000,3914,45.32706966,12.17695692,587,233,10.47062437,8,TRUE,Petrol,610394.0599
3888000,3992,22.52977876,19.83431393,395,210,6.078785468,7,TRUE,EV,2258987.932
3199000,3869,45.14773594,20.62216786,262,264,7.564788133,6,TRUE,Diesel,1510976.681
3346000,4708,54.23915195,18.69864036,318,199,8.96005513,7,TRUE,Petrol,1439136.266
4191000,4698,35.89364712,21.72476816,543,219,13.1175995,2,TRUE,Petrol,2832834.383
2034000,868,48.16320093,16.99657963,463,207,4.305113125,2,TRUE,CNG,1047597.592
3310000,1895,38.09490073,29.71651991,384,193,7.613654386,5,TRUE,EV,1860654.776
4061000,3602,27.91854577,23.60660018,405,226,5.532872104,4,TRUE,Diesel,2633041.731
